"ï»¿Date","Open","High","Low","Close","Volume","Code"
"23-May-11",516.6,520,513.4,518.39,2252638,"GOOG"
"20-May-11",531.8,531.99,523.13,524.03,2318873,"GOOG"
"19-May-11",532.73,536.54,529.72,531.25,2471136,"GOOG"
"18-May-11",529.54,530.33,525.7,529.81,1954293,"GOOG"
"17-May-11",515.43,531.22,515.03,530.46,3304874,"GOOG"
"16-May-11",526.31,527.27,516.4,518.42,2956554,"GOOG"
"13-May-11",534.61,535.92,529.05,529.55,2107641,"GOOG"
"12-May-11",535.24,536.94,530.91,535.05,1448203,"GOOG"
"11-May-11",540.14,543.55,533.69,535.45,2338875,"GOOG"
"10-May-11",540,544.43,537.54,542.66,2041355,"GOOG"
"9-May-11",535,538.49,531.1,537.68,1947419,"GOOG"
"6-May-11",538.15,541.46,535.18,535.3,2056186,"GOOG"
"5-May-11",533.86,539.42,531.5,534.27,1997054,"GOOG"
"4-May-11",535.17,539,533.02,535.79,2116955,"GOOG"
"3-May-11",537.13,542.01,529.63,533.89,2081574,"GOOG"
"2-May-11",545.7,545.73,537.12,538.56,2133972,"GOOG"
"29-Apr-11",540,544.1,538.51,544.1,4228467,"GOOG"
"28-Apr-11",538.06,539.25,534.08,537.97,2037378,"GOOG"
"27-Apr-11",538,538.11,534.35,537.76,2297840,"GOOG"
"26-Apr-11",526.52,537.44,525.21,532.82,3530591,"GOOG"
"25-Apr-11",525.25,527,522.01,525.05,1629933,"GOOG"
"21-Apr-11",525.1,525.1,525.1,525.1,0,"GOOG"
"20-Apr-11",525.9,526.82,521.39,525.73,3059160,"GOOG"
"19-Apr-11",529.95,530.88,520.9,521.53,2685395,"GOOG"
"18-Apr-11",526.42,527.66,519,526.84,5041089,"GOOG"
"15-Apr-11",545.29,545.75,530.06,530.7,14050013,"GOOG"
"14-Apr-11",575.19,579.45,572.1,578.51,5456289,"GOOG"
"13-Apr-11",575.51,577.6,571.75,576.28,2071646,"GOOG"
"12-Apr-11",575,576.92,568.05,570.61,2085766,"GOOG"
"11-Apr-11",576.2,578.1,573,577.37,1858382,"GOOG"
"8-Apr-11",584.89,584.89,578.06,578.16,1902581,"GOOG"
"7-Apr-11",575.73,580.64,574.19,580,2531975,"GOOG"
"6-Apr-11",572.18,575.16,568,574.18,2668385,"GOOG"
"5-Apr-11",581.08,581.49,565.68,569.09,6048187,"GOOG"
"4-Apr-11",593,594.74,583.1,587.68,2054817,"GOOG"
"1-Apr-11",588.76,595.19,588.76,591.8,2613266,"GOOG"
"31-Mar-11",583,588.16,581.74,586.76,2031385,"GOOG"
"30-Mar-11",584.38,585.5,580.58,581.84,1422475,"GOOG"
"29-Mar-11",576,581.89,573.01,581.73,1605138,"GOOG"
"28-Mar-11",582.07,584.99,574.71,575.36,2218910,"GOOG"
"25-Mar-11",586.88,586.91,579.24,579.74,2859497,"GOOG"
"24-Mar-11",585.43,588.39,578.8,586.89,2097978,"GOOG"
"23-Mar-11",575.19,582.45,572,582.16,1816164,"GOOG"
"22-Mar-11",577.27,579.23,572.51,577.32,1887185,"GOOG"
"21-Mar-11",570.22,579.8,569.02,576.5,3022174,"GOOG"
"18-Mar-11",564.64,567.99,559.74,561.06,3302850,"GOOG"
"17-Mar-11",564.48,569,560.54,561.36,2899727,"GOOG"
"16-Mar-11",568.01,569.79,551.28,557.1,3800712,"GOOG"
"15-Mar-11",557.5,571,555.5,569.56,4006021,"GOOG"
"14-Mar-11",572.8,578.29,568.02,569.99,2813969,"GOOG"
"11-Mar-11",578.22,580,573.33,576.71,3029401,"GOOG"
"10-Mar-11",585.44,586.62,579.45,580.3,3127211,"GOOG"
"9-Mar-11",591,594.51,585.75,591.77,2150991,"GOOG"
"8-Mar-11",592.93,597.98,590.2,592.31,2287771,"GOOG"
"7-Mar-11",600.55,603.69,587,591.66,3461738,"GOOG"
"4-Mar-11",608.33,608.98,600.2,600.62,3011542,"GOOG"
"3-Mar-11",606.38,611.49,605,609.56,1949335,"GOOG"
"2-Mar-11",599.8,606,595.19,600.79,2026933,"GOOG"
"1-Mar-11",617.78,619.22,599.3,600.76,3323575,"GOOG"
"28-Feb-11",610,616.49,608.01,613.4,2284336,"GOOG"
"25-Feb-11",611.86,614.72,609.5,610.04,1935852,"GOOG"
"24-Feb-11",611.39,613.09,601.35,608.82,2712959,"GOOG"
"23-Feb-11",610.33,614.7,604,611.32,2891878,"GOOG"
"22-Feb-11",620.03,624.93,607.77,610.21,3642208,"GOOG"
"18-Feb-11",630.08,630.08,630.08,630.08,0,"GOOG"
"17-Feb-11",621.25,627.25,620.28,625.26,1479175,"GOOG"
"16-Feb-11",625.63,626.5,622.1,624.22,1686963,"GOOG"
"15-Feb-11",627.32,630.09,623.1,624.15,2092614,"GOOG"
"14-Feb-11",623.34,629.64,620.04,628.15,2131868,"GOOG"
"11-Feb-11",613.79,625,613,624.5,2593390,"GOOG"
"10-Feb-11",613.9,617.5,611.56,616.44,2336117,"GOOG"
"9-Feb-11",616.87,619.45,612.34,616.5,1843394,"GOOG"
"8-Feb-11",614.93,619.63,614.51,618.38,1696452,"GOOG"
"7-Feb-11",610.16,618.39,609.21,614.3,1802017,"GOOG"
"4-Feb-11",610.15,611.44,606.61,610.98,1552505,"GOOG"
"3-Feb-11",609.48,611.45,606.13,610.15,1497474,"GOOG"
"2-Feb-11",611,614.34,607.53,612,1760755,"GOOG"
"1-Feb-11",604.49,613.36,603.11,611.04,2745862,"GOOG"
"31-Jan-11",603.6,604.47,595.55,600.36,2810069,"GOOG"
"28-Jan-11",619.07,620.36,599.76,600.99,4233962,"GOOG"
"27-Jan-11",617.89,619.7,613.25,616.79,2019427,"GOOG"
"26-Jan-11",620.33,622.49,615.28,616.5,2041746,"GOOG"
"25-Jan-11",608.2,620.69,606.52,619.91,3647644,"GOOG"
"24-Jan-11",607.57,612.49,601.23,611.08,4604997,"GOOG"
"21-Jan-11",639.58,641.73,611.36,611.83,8904357,"GOOG"
"20-Jan-11",632.21,634.08,623.29,626.77,5485733,"GOOG"
"19-Jan-11",642.12,642.96,629.66,631.75,3412573,"GOOG"
"18-Jan-11",626.06,641.99,625.27,639.63,3620063,"GOOG"
"14-Jan-11",624.18,624.18,624.18,624.18,0,"GOOG"
"13-Jan-11",616.97,619.67,614.16,616.69,1333947,"GOOG"
"12-Jan-11",619.35,619.35,614.77,616.87,1632698,"GOOG"
"11-Jan-11",617.71,618.8,614.5,616.01,1440991,"GOOG"
"10-Jan-11",614.8,615.39,608.56,614.21,1581069,"GOOG"
"7-Jan-11",615.91,618.25,610.13,616.44,2101270,"GOOG"
"6-Jan-11",610.68,618.43,610.05,613.5,2058176,"GOOG"
"5-Jan-11",600.07,610.33,600.05,609.07,2532225,"GOOG"
"4-Jan-11",605.62,606.18,600.12,602.12,1825499,"GOOG"
"3-Jan-11",596.48,605.59,596.48,604.35,2366286,"GOOG"
"31-Dec-10",596.74,598.42,592.03,593.97,1541459,"GOOG"
"30-Dec-10",598,601.33,597.39,598.86,989479,"GOOG"
"29-Dec-10",602,602.41,598.92,601,1019823,"GOOG"
"28-Dec-10",602.05,603.87,598.01,598.92,1064746,"GOOG"
"27-Dec-10",602.74,603.78,599.5,602.38,1208128,"GOOG"
"23-Dec-10",604.23,604.23,604.23,604.23,0,"GOOG"
"22-Dec-10",604,607,603.28,605.49,1207929,"GOOG"
"21-Dec-10",598.57,604.72,597.62,603.07,1881688,"GOOG"
"20-Dec-10",594.65,597.88,588.66,595.06,1973768,"GOOG"
"17-Dec-10",591,592.56,587.67,590.8,3089328,"GOOG"
"16-Dec-10",592.85,593.77,588.07,591.71,1596820,"GOOG"
"15-Dec-10",594.2,596.45,589.15,590.3,2168131,"GOOG"
"14-Dec-10",597.09,598.29,592.48,594.91,1643253,"GOOG"
"13-Dec-10",597.12,603,594.09,594.62,2403442,"GOOG"
"10-Dec-10",593.14,593.99,590.29,592.21,1705121,"GOOG"
"9-Dec-10",593.88,595.58,589,591.5,1868972,"GOOG"
"8-Dec-10",591.97,592.52,583.69,590.54,1757126,"GOOG"
"7-Dec-10",591.27,593,586,587.14,3047879,"GOOG"
"6-Dec-10",580.57,582,576.61,578.36,2095525,"GOOG"
"3-Dec-10",569.45,576.48,568,573,2633126,"GOOG"
"2-Dec-10",568.66,573.33,565.35,571.82,2550572,"GOOG"
"1-Dec-10",563,571.57,562.4,564.35,3757609,"GOOG"
"30-Nov-10",574.32,574.32,553.31,555.71,7117385,"GOOG"
"29-Nov-10",589.17,589.8,579.95,582.11,2859953,"GOOG"
"26-Nov-10",590.46,592.98,587,590,1311038,"GOOG"
"24-Nov-10",594.97,594.97,594.97,594.97,0,"GOOG"
"23-Nov-10",587.01,589.01,578.2,583.01,2166947,"GOOG"
"22-Nov-10",587.47,593.44,582.75,591.22,2186511,"GOOG"
"19-Nov-10",597,597.89,590.34,590.83,2298978,"GOOG"
"18-Nov-10",589,599.98,588.56,596.56,2590876,"GOOG"
"17-Nov-10",585,589.5,581.37,583.55,2442412,"GOOG"
"16-Nov-10",592.76,597.89,583.45,583.72,3308665,"GOOG"
"15-Nov-10",603.08,604,594.05,595.47,3480120,"GOOG"
"12-Nov-10",613.99,616.9,601.21,603.29,3395209,"GOOG"
"11-Nov-10",619.7,619.85,614.21,617.19,2262019,"GOOG"
"10-Nov-10",622.08,623,617.51,622.88,2499828,"GOOG"
"9-Nov-10",630,630.85,620.51,624.82,2240293,"GOOG"
"8-Nov-10",625.12,629.49,623.13,626.77,2102262,"GOOG"
"5-Nov-10",623.18,625.49,621.11,625.08,1766546,"GOOG"
"4-Nov-10",624.64,629.92,622.1,624.27,3571173,"GOOG"
"3-Nov-10",617.5,621.83,613.5,620.18,3382183,"GOOG"
"2-Nov-10",618.67,620,614.58,615.6,1999774,"GOOG"
"1-Nov-10",615.73,620.66,611.21,615,3088417,"GOOG"
"29-Oct-10",617.07,619,612.99,613.7,2281279,"GOOG"
"28-Oct-10",620.05,621,613.3,618.58,2187396,"GOOG"
"27-Oct-10",615.77,620,612.33,616.47,2242414,"GOOG"
"26-Oct-10",613.1,621.23,611.03,618.6,2513633,"GOOG"
"25-Oct-10",615.59,624.74,614.97,616.5,3158700,"GOOG"
"22-Oct-10",611.92,614.82,610.05,612.53,2256598,"GOOG"
"21-Oct-10",611.51,616,606,611.99,2923627,"GOOG"
"20-Oct-10",608.14,617.38,607.5,607.98,3526976,"GOOG"
"19-Oct-10",608.85,614.82,602.86,607.83,4591178,"GOOG"
"18-Oct-10",600.55,619.69,600.55,617.71,7109313,"GOOG"
"15-Oct-10",599.27,601.64,591.6,601.45,14824722,"GOOG"
"14-Oct-10",544.18,545.25,537.11,540.93,6634018,"GOOG"
"13-Oct-10",547,547.49,542.33,543.3,3060836,"GOOG"
"12-Oct-10",540.12,545.99,537.79,541.39,3757178,"GOOG"
"11-Oct-10",538.48,544.6,537.17,538.84,2631310,"GOOG"
"8-Oct-10",532.77,537.6,527.62,536.35,2863473,"GOOG"
"7-Oct-10",536.21,537.2,529.14,530.01,2398910,"GOOG"
"6-Oct-10",539.26,539.95,529.94,534.35,2766690,"GOOG"
"5-Oct-10",528.38,540,526.55,538.23,3507302,"GOOG"
"4-Oct-10",524.95,528.25,518.85,522.35,1940494,"GOOG"
"1-Oct-10",530,530.62,523,525.62,2226112,"GOOG"
"30-Sep-10",529.16,531.87,518.92,525.79,3244626,"GOOG"
"29-Sep-10",527.85,532.94,524.71,527.69,2173878,"GOOG"
"28-Sep-10",533.48,533.59,518.45,527.17,3654832,"GOOG"
"27-Sep-10",528.85,536.85,528.85,530.41,3107622,"GOOG"
"24-Sep-10",521.74,527.83,518.26,527.29,3363247,"GOOG"
"23-Sep-10",514.61,519.69,511.3,513.48,2317644,"GOOG"
"22-Sep-10",512.86,517.78,511.68,516,2537779,"GOOG"
"21-Sep-10",509.68,519.98,508.91,513.46,4467227,"GOOG"
"20-Sep-10",492.5,510.41,492.06,508.28,4413416,"GOOG"
"17-Sep-10",483.75,491.2,481.18,490.15,5649448,"GOOG"
"16-Sep-10",479.95,482.45,479.41,481.06,1972569,"GOOG"
"15-Sep-10",479.95,481.89,478.5,480.64,2403545,"GOOG"
"14-Sep-10",482.01,484.75,480.08,480.43,2218739,"GOOG"
"13-Sep-10",480.9,484.35,479.53,482.27,2245650,"GOOG"
"10-Sep-10",479.02,479.79,475.08,476.14,1974340,"GOOG"
"9-Sep-10",477.83,480.4,470.58,476.18,2435299,"GOOG"
"8-Sep-10",465.19,472.5,464.51,470.58,2409028,"GOOG"
"7-Sep-10",464.5,467.59,463.02,464.4,1711335,"GOOG"
"6-Sep-10",470.3,470.3,470.3,470.3,0,"GOOG"
"3-Sep-10",470.3,470.3,470.3,470.3,0,"GOOG"
"2-Sep-10",462.84,464.43,460.31,463.18,1685384,"GOOG"
"1-Sep-10",454.98,464.94,452.5,460.34,3237824,"GOOG"
"31-Aug-10",450.11,454.87,448,450.02,1946998,"GOOG"
"30-Aug-10",459.15,459.76,452.42,452.69,1236219,"GOOG"
"27-Aug-10",452.56,459.99,448.31,458.83,2313147,"GOOG"
"26-Aug-10",456.06,457.26,450.44,450.98,1781767,"GOOG"
"25-Aug-10",450,457.81,450,454.62,2592104,"GOOG"
"24-Aug-10",457.7,457.7,450.92,451.39,2763814,"GOOG"
"23-Aug-10",461.5,468.25,457.73,464.07,2989159,"GOOG"
"20-Aug-10",467.97,471.59,462.18,462.02,3923319,"GOOG"
"19-Aug-10",481.01,482.51,467.25,467.97,3925513,"GOOG"
"18-Aug-10",490.44,490.44,481.55,482.15,2686374,"GOOG"
"17-Aug-10",488.53,494.7,486.1,490.52,1890646,"GOOG"
"16-Aug-10",483.68,489.87,483.68,485.59,1306685,"GOOG"
"13-Aug-10",489,491.19,486.01,486.35,1940047,"GOOG"
"12-Aug-10",483.94,494.75,483.94,492.01,2205032,"GOOG"
"11-Aug-10",497.73,498,491.5,491.74,2226003,"GOOG"
"10-Aug-10",502.35,506,498.57,503.71,2075569,"GOOG"
"9-Aug-10",502.25,505.5,501.36,505.35,1873209,"GOOG"
"6-Aug-10",505.4,505.74,496.05,500.22,3321695,"GOOG"
"5-Aug-10",505.89,508.6,503.56,508.1,2426460,"GOOG"
"4-Aug-10",492.18,507,491.05,506.32,3814120,"GOOG"
"3-Aug-10",490.5,492.46,486.76,489.83,1803185,"GOOG"
"2-Aug-10",488.99,493.28,486.94,490.41,1867475,"GOOG"
"30-Jul-10",479.65,487.36,479.14,484.85,2144492,"GOOG"
"29-Jul-10",485.95,488.88,479.33,484.99,2675420,"GOOG"
"28-Jul-10",494.94,495.25,482.67,484.35,2502447,"GOOG"
"27-Jul-10",490.58,497.5,490.17,492.63,2451984,"GOOG"
"26-Jul-10",489.09,490.75,484.88,488.97,1996691,"GOOG"
"23-Jul-10",480.77,490.59,480.01,490.06,2267180,"GOOG"
"22-Jul-10",483.23,488.98,482.48,484.81,2148487,"GOOG"
"21-Jul-10",484,485.7,475.43,477.5,3285364,"GOOG"
"20-Jul-10",461.03,482.99,460.6,481.59,4056832,"GOOG"
"19-Jul-10",461.01,469.65,457.52,466.18,4549465,"GOOG"
"16-Jul-10",469.12,470.56,459.52,459.6,7824721,"GOOG"
"15-Jul-10",491.73,494.7,482.68,494.02,4858782,"GOOG"
"14-Jul-10",489.88,493.83,486.46,491.34,3118534,"GOOG"
"13-Jul-10",482.25,492.99,480.28,489.2,3976281,"GOOG"
"12-Jul-10",472.37,479.44,471.08,475.83,3334411,"GOOG"
"9-Jul-10",471.96,473.26,462.78,467.49,4332702,"GOOG"
"8-Jul-10",453.55,457.33,449.66,456.56,2670490,"GOOG"
"7-Jul-10",438.31,451.29,435.38,450.2,3131936,"GOOG"
"6-Jul-10",444,447.67,433.63,436.07,2561426,"GOOG"
"5-Jul-10",436.55,436.55,436.55,436.55,0,"GOOG"
"2-Jul-10",436.55,436.55,436.55,436.55,0,"GOOG"
"1-Jul-10",445.29,448.4,433.63,439.49,3513877,"GOOG"
"30-Jun-10",454.96,457.83,444.72,444.95,3603698,"GOOG"
"29-Jun-10",463.44,464.55,451.12,454.26,3502108,"GOOG"
"28-Jun-10",472.59,477.55,469.01,472.08,1762594,"GOOG"
"25-Jun-10",477.06,477.65,470.56,472.68,2245289,"GOOG"
"24-Jun-10",479.66,482.75,473.26,475.1,1893761,"GOOG"
"23-Jun-10",486.89,486.89,478.16,482.05,2029650,"GOOG"
"22-Jun-10",489.9,496.6,485.73,486.25,2219930,"GOOG"
"21-Jun-10",499.9,500.97,484.89,488.56,2989344,"GOOG"
"18-Jun-10",502.51,503.47,498.13,500.03,2878739,"GOOG"
"17-Jun-10",503.45,505.87,496.69,500.08,1977894,"GOOG"
"16-Jun-10",496.17,504,496.11,501.27,2291967,"GOOG"
"15-Jun-10",483.08,500.4,482.18,497.99,4261561,"GOOG"
"14-Jun-10",494.48,494.5,483.19,483.19,2040942,"GOOG"
"11-Jun-10",482.5,488.71,481.62,488.5,1784318,"GOOG"
"10-Jun-10",480.37,488.5,475.84,487.01,2585930,"GOOG"
"9-Jun-10",487.22,488.88,472,474.02,2732731,"GOOG"
"8-Jun-10",487.85,488.84,477.54,484.78,2685052,"GOOG"
"7-Jun-10",499.06,500.91,483.15,485.52,3637036,"GOOG"
"4-Jun-10",499.72,509.25,496.7,498.72,3923904,"GOOG"
"3-Jun-10",495.11,508,494.7,505.6,3651897,"GOOG"
"2-Jun-10",486.68,493.87,481.46,493.37,2540721,"GOOG"
"1-Jun-10",480.43,491.06,480.12,482.37,2666997,"GOOG"
"31-May-10",485.63,485.63,485.63,485.63,0,"GOOG"
"28-May-10",485.63,485.63,485.63,485.63,0,"GOOG"
"27-May-10",484.86,492.31,481.05,490.46,2810047,"GOOG"
"26-May-10",482.07,489.76,475,475.47,3484042,"GOOG"
"25-May-10",468.16,477.45,464.01,477.07,3021908,"GOOG"
